"0","    tmp.titles <- lapply(all_atts(a, 'xaxis.title'), function(t) if(is.na(t)|t=='') t=' ' else t)"
"0","    tmp.title <- tmp.titles[[i]]"
"0","    ns <- max(unlist(lapply(tmp.titles, function(x) length(strsplit(x, '\n')[[1]])))) - length(strsplit(tmp.title,'\n')[[1]])  "
"0","    if(ns>0) tmp.title <- paste(tmp.title, rep(' \n ',ns), sep='')"
"0","    "
"0","    xstr.title <- paste(""'"",tmp.title,""'"",sep='')"
"0","    pl <- pl + theme(axis.title.x = element_text(family=a[[i]]$xaxis.title.font, face=a[[i]]$xaxis.title.face, "
"0","                                                 colour=a[[i]]$xaxis.title.color, size=tmp.size, lineheight=tmp.lineheight))"
"0","  } "
"0","  "
"0","  "
"0","  ### axis limits and expansion ###"
"0","  if (!any(is.na(limsx))) x.limits <- TRUE"
"0","  "
"0","  # if there is a border to be added, we must manually deal with expansion"
"0","  if(!expx){				"
"0","    x.expand <- TRUE"
"0","    xstr.expand <- as.character("", expand=c(0,0)"")"
"0","  }"
"0","  "
"0","  xstr.limits <- as.character(paste('c(',min(limsx), ',', max(limsx),')'))"
"0","  xstr.limits <- paste("", limits="", xstr.limits)"
"0","  "
"0","  "
"0","  "
"0","  ### panel footers (not completed) ###"
"0","  # ""panel footers"" are really just augmented x axis titles"
"0","  # if all axis titles are blank then we hide axis titles on the whole plot	"
"0","  if(all(is.na(all_atts(a, 'xaxis.title')))) pl <- pl + theme(axis.title.x = element_blank()) 	"
"0","  "
"0","  "
"0","  ### axis lines ###"
"0","  # note: axis lines are always there, if the user doesn't want to "
"0","  #       see them they are colored to match the background"
"0","  if (!a[[i]]$xaxis.line.display & !a[[i]]$yaxis.line.display) {"
"0","    # ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","    # MRF edit: bgcolor was swapped out for 'black' to make the axis lines visible in the legend"
"0","    # ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","    pl <- pl + theme(axis.line = element_line(colour='black'))                    "
"0","    "
"0","    # else lines will be plotted"
"0","  } else {"
"0","    pl <- pl + theme(axis.line = element_line(colour='black')) "
"0","  } "
"0","  "
"0","  "
"0","  ### axis ticks ###"
"0","  # for now we assume ticks are never wanted as they make things pretty cluttered looking"
"0","  # ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","  # ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","  #   COMMENTED THE AXIS TICK BLANK CODE OUT SO THEY APPEAR"
"0","  # ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","  # ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","  # pl <- pl + theme(axis.ticks = element_blank())"
"0","  # ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","  # ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","  "
"0","  "
"0","  ### axis text ###"
"0","  # trys to hide axis text on the whole plot"
"0","  if(!any(all_attsb(a, 'xaxis.text.display'))) {									"
"0","    pl <- pl + theme(axis.text.x = element_blank())"
"0","    "
"0","    # otherwise trys to ""hide"" axis text on this panel"
"0","  } else if (!a[[i]]$xaxis.text.display) {								"
"0","    pl <- pl + theme(axis.text.x = element_text(colour=bgcolor, size=label.size))	"
"0","    "
"0","    # axis text will show and we'll add specific labels if requested"
"0","  } else if (!is.na(unlist(a[[i]]$xaxis.labels)[1]) & "
"0","             !is.na(unlist(a[[i]]$xaxis.ticks)[1])) { 	"
"0","    "
"0","    tmpTheme <- ""theme(axis.text.x = element_text(size=label.size"""
"0","    if(!is.null(a[[i]]$xaxis.labels.angle)) tmpTheme <- paste(tmpTheme, "", angle = "", a[[i]]$xaxis.labels.angle)"
"0","    if(!is.null(a[[i]]$xaxis.labels.hjust)) tmpTheme <- paste(tmpTheme, "", hjust ="", a[[i]]$xaxis.labels.hjust)"
"0","    if(!is.null(a[[i]]$xaxis.labels.vjust)) tmpTheme <- paste(tmpTheme, "", vjust ="", a[[i]]$xaxis.labels.vjust)"
"0","    tmpTheme <- paste(tmpTheme, ""))"")"
"0","    "
"0","    pl <- pl + eval(parse(text=tmpTheme	))"
"0","    "
"0","    x.breaks <- x.labels <- TRUE		"
"0","    xstr.breaks <- paste(', breaks=c(', make.string(a[[i]]$xaxis.ticks),')',sep='')"
"0","    xstr.labels <- paste(', labels=c(', make.string(a[[i]]$xaxis.labels),')',sep='')"
"0","    "
"0","    # warning if user only specified text but not location or vice versa"
"0","  } else if (!is.na(unlist(a[[i]]$xaxis.labels)[1]) | "
"0","             !is.na(unlist(a[[i]]$xaxis.ticks)[1])) { "
"0","    print('Warning: both axis labels AND tick location must be specified')"
"0","    "
"0","    # otherwise text shows up as ggplot defaults"
"0","  }"
"0","  "
"0","  # transformation string"
"0","  xstr.trans <- paste0(', trans = ', a[[i]]$trans)"
"0","  "
"0","  xstr <- paste(""scale_x_continuous("", xstr.title, xstr.trans)"
"0","  if (x.expand) xstr <- paste(xstr, xstr.expand)"
"0","  if (x.breaks) xstr <- paste(xstr, xstr.breaks)"
"0","  if (x.labels) xstr <- paste(xstr, xstr.labels)"
"0","  if (x.limits) xstr <- paste(xstr, xstr.limits)"
"0","  xstr <- paste(xstr, "")"")"
"0","  "
"0","  pl <- pl + eval(parse(text=xstr))"
"0","  "
"0","  "
"0","  "
"0","  ##############"
"0","  ### Y axis ###   "
"0","  ##############"
"0","  # with ggplot2, most axis specifications need to be made through the ""scale_y_continuous()"" function. there"
"0","  #   are 5 arguements: title, breaks (tick locations), labels (tick labels), limits (data limits), and expand (the "
"0","  #   extent to which the axis is expanded beyond the limits of the data). these specifications must be made "
"0","  #   all at once so we build this statement as a string and then execute it through an ""eval"" statement at the end"
"0","  "
"0","  ### axis title ###"
"0","  ystr.title  <- ifelse(!is.na(a[[i]]$yaxis.title), a[[i]]$yaxis.title, ""''"")"
"0","  "
"0","  "
"0","  ### axis text ###"
"0","  if(a[[i]]$yaxis.ticks.display | a[[i]]$yaxis.text.display) ystr.breaks <- """" else ystr.breaks <- "", breaks=NULL"" "
"0","  "
"0","  "
"0","  ### axis limits and expansion ###"
"0","  ystr.expand <- "", expand=c(0,0)"""
"0","  limsy <- limsy + c(-1,1) * diff(limsy)*a$plot.pGrp.spacing"
"0","  "
"0","  ystr.limits <- as.character(paste('c(',min(limsy), ',', max(limsy),')'))"
"0","  ystr.limits <- paste("", limits="", ystr.limits)"
"0","  "
"0","  pl <- pl + theme(panel.spacing = unit(0, ""lines""))"
"0","  "
"0","  "
"0","  # if (any(is.na(limsy)) | a$median.row) y.limits <- FALSE else y.limits <- TRUE"
"0","  "
"0","  "
"0","  # put it all together and execute the eval call"
"0","  ystr <- paste(""scale_y_continuous("", ystr.title, ystr.expand, ystr.breaks)"
"0","  # if (y.limits) ystr <- paste(ystr, ystr.limits)"
"0","  ystr <- paste(ystr, "")"")"
"0","  "
"0","  pl <- pl + eval(parse(text=ystr))"
"0","  "
"0","  "
"0","  ##############"
"0","  ### border ###   "
"0","  ##############"
"0","  "
"0","  borderx <- range(limsx) + c(1,-1) * diff(range(limsx))*.001"
"0","  bordery <- range(limsy) + c(0, -1) * diff(range(limsy))*.001"
"0","  if(!is.null(median.limsy)) median.limsy <- range(median.limsy) - c(0, diff(range(median.limsy))*.001)"
"0","  "
"0","  tmp.border <- data.frame(pGrp=rep(1:max(pl$data$pGrp),each=2), ymin=bordery[1], ymax=bordery[2], "
"0","                           xmin=borderx[1], xmax=borderx[2])"
"0","  if(a$median.row) tmp.border <- rbind(subset(tmp.border, !pGrp==a$m.pGrp), data.frame(pGrp=a$m.pGrp, ymin=median.limsy[1], ymax=median.limsy[2],"
"0","                                                                                       xmin=borderx[1], xmax=borderx[2]))"
"0","  "
"0","  if(border) border.color <- a[[i]]$graph.border.color else border.color <- NA"
"0","  pl <- pl + geom_rect(aes(xmin = xmin, xmax=xmax, ymin=ymin, ymax=ymax), data=tmp.border, "
"0","                       colour= border.color, fill=NA)"
"0","  "
"0","  # ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","  # ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","  #       HERE I COMMENT OUT THE LINE THAT MAKES THE AXIS LINES DISAPPER/BLANK"
"0","  # ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","  # ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","  # pl <- pl + theme(axis.line = element_blank())"
"0","  # ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","  # ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","  "
"0","  pl "
"0","  "
"0","}"
"0",""
"0","assignInNamespace(""axis_opts"", axis_opts, ns = ""micromap"")"
