"0","                   height=.9*att[[p]]$graph.bar.size) + "
"0","    geom_rect(aes(xmin=tmp.data2, ymin=-pGrpOrd-(tmp.adj/4), "
"0","                  xmax=tmp.data5, ymax=-pGrpOrd+(tmp.adj/4), "
"0","                  fill=factor(color), colour='black')) +"
"0","    geom_rect(aes(xmin=tmp.data3, ymin=-pGrpOrd-(tmp.adj/2), "
"0","                  xmax=tmp.data6, ymax=-pGrpOrd+(tmp.adj/2), "
"0","                  fill=factor(color), colour='black')) +"
"0","    geom_segment(aes(x=tmp.data4, y=-pGrpOrd-(tmp.adj/2), "
"0","                     xend=tmp.data4, yend=-pGrpOrd+(tmp.adj/2)), colour='black') +"
"0","    facet_grid(pGrp~., scales=""free_y"", "
"0","               #~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","               #~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","               #   ADDED THESE AXES FORMATS FOR FWS"
"0","               #~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","               #~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","               axes = ""all_x"", "
"0","               axis.labels = ""margins"","
"0","               #~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","               #~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","               space=""free"") +"
"0","    scale_colour_manual(values='black', guide='none') +"
"0","    scale_fill_manual(values=att$colors, guide='none')"
"0","  "
"0","  "
"0","  if(att[[p]]$median.line) pl <- pl + geom_vline(aes(xintercept = median(tmp.data)), data=DF, "
"0","                                                 colour=att[[p]]$median.line.col, "
"0","                                                 linetype = att[[p]]$median.line.typ, "
"0","                                                 linewidth = att[[p]]$median.line.size)"
"0","  "
"0","  if(!any(is.na(att[[p]]$add.line))){"
"0","    if(length(att[[p]]$add.line.col)==1) att[[p]]$add.line.col <- rep(att[[p]]$add.line.col[1], length(att[[p]]$add.line))"
"0","    if(length(att[[p]]$add.line.typ)==1) att[[p]]$add.line.typ <- rep(att[[p]]$add.line.typ[1], length(att[[p]]$add.line))"
"0","    if(length(att[[p]]$add.line.size)==1) att[[p]]$add.line.size <- rep(att[[p]]$add.line.size[1], length(att[[p]]$add.line))"
"0","    "
"0","    for(j in 1:length(att[[p]]$add.line)) pl <- pl + geom_vline(xintercept = att[[p]]$add.line[j], "
"0","                                                                colour=att[[p]]$add.line.col[j], "
"0","                                                                linetype=att[[p]]$add.line.typ[j],"
"0","                                                                linewidth=att[[p]]$add.line.size[j])"
"0","  }"
"0","  "
"0","  "
"0","  pl <- plot_opts(p, pl, att)		"
"0","  pl <- graph_opts(p, pl, att)		"
"0","  pl <- axis_opts(p, pl, att, limsx=tmp.limsx, limsy=c(tmp.limsy,tmp.median.limsy), expx=FALSE)"
"0","  #~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","  #~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","  # added theme details here for x-axis and ticks"
"0","  #~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","  #~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","  pl <- pl + theme(axis.line.x = element_line(color = ""black""),"
"0","                   axis.line.y = element_line(color = ""black""),"
"0","                   axis.ticks.x = element_line(color = ""black""),"
"0","                   axis.ticks.y = element_blank(),"
"0","                   axis.text.y = element_blank(),"
"0","                   axis.title.y = element_blank())"
"0","  #~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","  #~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","  "
"0","  pl"
"0","}"
"0",""
"0","assignInNamespace(""box_summary_build"", box_summary_build, ns = ""micromap"")"
